index,image,x,y,z
0,000000_1773736671619937584.png,-1.4625342730030033,-0.5769504354755829,2.36295337708104
1,000001_1773736672123979264.png,-1.4671204730816532,-0.5747268795104366,2.3374417709872417
2,000002_1773736672526304711.png,-1.4752940175073541,-0.5684816326441471,2.283179899655414
3,000003_1773736672879494710.png,-1.4781693546836832,-0.5667714359487049,2.266304084051351
4,000004_1773736673325525603.png,-1.482311722422759,-0.5643607894742915,2.2446605566958207
5,000005_1773736673741414568.png,-1.50167492342587,-0.5506445288098473,2.1392063131152828
6,000006_1773736674121994820.png,-1.5133043794353689,-0.5447780125515025,2.0847765408077525
7,000007_1773736674523825541.png,-1.519757641483412,-0.5425912552996166,2.0631032271962555
8,000008_1773736674945853158.png,-1.5346317291733929,-0.5365515916861514,2.0121469628482997
9,000009_1773736675355510405.png,-1.5528173397036693,-0.5308414368305553,1.9637588052351231
10,000010_1773736675743362051.png,-1.5676064471006126,-0.5249351548316289,1.9219233046669473
11,000011_1773736676142770390.png,-1.60745689444737,-0.5163416166097634,1.8664436787180851
12,000012_1773736676548190132.png,-1.6221506514427666,-0.5127354014391643,1.8398904200459334
13,000013_1773736676953268875.png,-1.634568917086383,-0.5095038908474228,1.814687941647024
14,000014_1773736677458351744.png,-1.6984034707093834,-0.4879128463154354,1.660307584301949
15,000015_1773736677877614378.png,-1.7462525853035702,-0.4724692873092695,1.5493886553658276
16,000016_1773736678328471303.png,-1.84248224967814,-0.4544782478146866,1.44113938629094
17,000017_1773736678720134628.png,-1.9183314130261548,-0.43488831144428325,1.3122637246879665
18,000018_1773736679131286094.png,-1.9924995913582775,-0.417129979096277,1.2044714649181985
19,000019_1773736679539588475.png,-2.0598296549825794,-0.40503626563616213,1.1229589046836288
20,000020_1773736680091325513.png,-2.131154065854609,-0.3894966518717933,1.012693601616674
21,000021_1773736680487873232.png,-2.1568104469971203,-0.37668601421409886,0.9199971671413858
22,000022_1773736680874372256.png,-2.1828779229709308,-0.3677985843159298,0.8451071301821964
23,000023_1773736681255185865.png,-2.190423718082318,-0.3547578971217571,0.7434752017818739
24,000024_1773736681679316208.png,-2.188117200385984,-0.34336494144032986,0.6547423729749803
25,000025_1773736682190284397.png,-2.1924884737577983,-0.33339315397748026,0.5780849647914527
26,000026_1773736682694269464.png,-2.1737574115662177,-0.32343741263067244,0.48877531519931167
27,000027_1773736683184610085.png,-2.149532990422364,-0.3093542184421401,0.3749072546594846
28,000028_1773736683566407383.png,-2.1399464134014123,-0.30119452757017573,0.31053297276559766
29,000029_1773736683960505372.png,-2.1357459544630153,-0.2965536302028892,0.27137797839759076
30,000030_1773736684389376434.png,-2.1265798654770185,-0.2857742081991008,0.18187080530209418
31,000031_1773736684792470737.png,-2.1094172610029394,-0.2678265971798016,0.04071334851865632
32,000032_1773736685193685831.png,-2.087794636586384,-0.25361560757191765,-0.07205242415412724
33,000033_1773736685589637552.png,-2.0626914303487887,-0.23963440003799494,-0.18011043101466484
34,000034_1773736685986494522.png,-2.0306576424962115,-0.2277884113822003,-0.2866252580407529
35,000035_1773736686391439473.png,-1.9966405235482636,-0.2151945739179136,-0.388294146287111
36,000036_1773736686878730145.png,-1.9396547268755642,-0.19450707342756338,-0.549210509291485
37,000037_1773736687273580770.png,-1.897852402561743,-0.17641515032307556,-0.6877420500366672
38,000038_1773736687683151165.png,-1.870008420973123,-0.16101743437273808,-0.8124833546810346
39,000039_1773736688072304377.png,-1.8527911377167117,-0.15070252756343244,-0.888137218808065
40,000040_1773736688455006217.png,-1.8615198286743606,-0.1331170230468882,-1.031101849397894
41,000041_1773736688894440978.png,-1.8522790398584486,-0.12049223895799566,-1.1341747582267327
42,000042_1773736689286678216.png,-1.8446694710401899,-0.10616647341328014,-1.2387930533228186
43,000043_1773736689790700793.png,-1.8522515438545888,-0.09449475990584347,-1.328520105434691
44,000044_1773736690150416780.png,-1.85654963308493,-0.08511319587650515,-1.4066710867861751
45,000045_1773736690557492611.png,-1.8682346754498662,-0.07277403083080586,-1.500573969292382
46,000046_1773736690949942254.png,-1.8749792090983326,-0.05118854092273828,-1.6608730435577979
47,000047_1773736691337742981.png,-1.8901480291817963,-0.038221206287276877,-1.756975247834452
48,000048_1773736691741164560.png,-1.9152527750264647,-0.026053318774985068,-1.870460671275085
49,000049_1773736692146040633.png,-1.9313745759168468,-0.01297036216699704,-1.9705334162891734
50,000050_1773736692543522378.png,-1.9509146977162233,-2.5500153690072302e-05,-2.0914660318004255
51,000051_1773736692961181843.png,-1.9552243865583605,0.015157418727497596,-2.223316203485425
52,000052_1773736693462586676.png,-1.9585222811263012,0.026785606740460488,-2.338346744411897
53,000053_1773736693850900510.png,-1.958269287378164,0.036455134528083466,-2.4236572008972326
54,000054_1773736694259200642.png,-1.963368358568816,0.04267478076262826,-2.4816700878330997
55,000055_1773736694654539125.png,-1.9630214014862692,0.05291484723588208,-2.5784494003440273
56,000056_1773736695055890014.png,-1.9681304674459303,0.05888828798606355,-2.6257478295029117
57,000057_1773736695451930487.png,-1.9730022324024503,0.06683442238034853,-2.6930193752024065
58,000058_1773736695826768285.png,-1.9953558001392229,0.08239740124899952,-2.808905928683483
59,000059_1773736696202474660.png,-2.016543048061397,0.09960451293722461,-2.9401599289549467
60,000060_1773736696726078385.png,-2.040646738084687,0.12314557061168485,-3.1120623112563557
61,000061_1773736697120807392.png,-2.071429799526313,0.13924535239810099,-3.242831006807997
62,000062_1773736697493558136.png,-2.087802651716023,0.1547112848210176,-3.36505534912576
63,000063_1773736697856897312.png,-2.093607438951526,0.16136233549135898,-3.4204093605812758
64,000064_1773736698226374848.png,-2.0608370303391848,0.17917089831835148,-3.551799147681788
65,000065_1773736698631906991.png,-2.055490793038051,0.19122765921396834,-3.6486366733367963
66,000066_1773736699121912746.png,-1.9741077334197923,0.21208077615214355,-3.8165868530672755
67,000067_1773736699518125812.png,-1.944177044326862,0.22663803392956444,-3.9238487570792304
68,000068_1773736699894798035.png,-1.8326816533508028,0.24304209320614328,-4.0585486109864295
69,000069_1773736700361026563.png,-1.7501934923795304,0.25511416498211154,-4.171022839511081
70,000070_1773736700742994103.png,-1.6873909257179711,0.26254906038195497,-4.216051451155454
71,000071_1773736701163348202.png,-1.6346433353337255,0.26721788856437056,-4.263487810716142
72,000072_1773736701563008330.png,-1.542858232182712,0.2773204297090095,-4.330546399419548
73,000073_1773736702043589281.png,-1.3945860270404513,0.28333545084137607,-4.390424669540933
74,000074_1773736702461646745.png,-1.3000332490784015,0.2902108960511154,-4.432606491031812
75,000075_1773736702846007766.png,-1.137707941062011,0.2940074224182206,-4.445992832344884
76,000076_1773736703223477168.png,-1.055661144164644,0.2980823843293259,-4.462992300138703
77,000077_1773736703623507821.png,-0.9380513654572223,0.29834804395558046,-4.458271077781909
78,000078_1773736704030193588.png,-0.88395686670493,0.2993056692454327,-4.46113087574767
79,000079_1773736704421517831.png,-0.8346403463875488,0.300888602678604,-4.464200459720251
80,000080_1773736704831582334.png,-0.7543606030757218,0.30205860651212635,-4.467837700627291
81,000081_1773736705222692823.png,-0.643649155298958,0.3063599225397166,-4.487373590465627
82,000082_1773736705624612457.png,-0.5371006741952885,0.31004264468766307,-4.502533703626065
83,000083_1773736706028827711.png,-0.4220214085139223,0.31544221906033193,-4.531621904602627
84,000084_1773736706411147830.png,-0.2923381443758992,0.3226686070652288,-4.562795152926272
85,000085_1773736706815678076.png,-0.15198614900499452,0.32994505207269553,-4.604904685760319
86,000086_1773736707206906425.png,-0.027776601081229924,0.33704620665690654,-4.6421302187780755
87,000087_1773736707582504965.png,0.08987424546985456,0.3410804990771761,-4.662533975282304
88,000088_1773736707933617173.png,0.22672710034039523,0.3433720725751338,-4.682057506658372
89,000089_1773736708320731728.png,0.33488237945006316,0.3445510967016388,-4.684870254132776
90,000090_1773736708708079697.png,0.4503373206057394,0.3461574896239072,-4.694119562775364
91,000091_1773736709151663729.png,0.577734804914421,0.3471321971292326,-4.700277995257784
92,000092_1773736709522512429.png,0.7200235890173137,0.3478960787204366,-4.676129155205381
93,000093_1773736709915957797.png,0.8228953574303529,0.3492768896004165,-4.670178836126901
94,000094_1773736710317412102.png,0.9980364293735753,0.34467409863827997,-4.579098744670971
95,000095_1773736710717956698.png,1.0991033148393203,0.343438290564343,-4.54242404567632
96,000096_1773736711058461655.png,1.12491681910811,0.341893770878616,-4.531753268771479
97,000097_1773736711413549286.png,1.1356392563512965,0.34180967934273615,-4.527005466451395
98,000098_1773736711818074742.png,1.1897313112402859,0.33723811689005817,-4.487121275348445
99,000099_1773736712214848376.png,1.253132276120382,0.3340050584767886,-4.431894355958901
100,000100_1773736712625703187.png,1.3074302863462826,0.33043843261342126,-4.38728397473154
101,000101_1773736713025027229.png,1.352501007861916,0.32672174092899114,-4.340242119785034
102,000102_1773736713418873523.png,1.4125967781197317,0.3208671514145245,-4.257172354348948
103,000103_1773736713804553541.png,1.447604831919609,0.3169011887026536,-4.190818300971755
104,000104_1773736714208809145.png,1.480187405351992,0.3061193638539006,-4.12375006249627
105,000105_1773736714610690416.png,1.5127595072169782,0.29037514649693347,-3.943193110793164
106,000106_1773736715118810147.png,1.5315777656938563,0.28559664897385684,-3.846489759735012
107,000107_1773736715508006185.png,1.52088929329184,0.2741804048230082,-3.713770027574787
108,000108_1773736715897518306.png,1.4984456293992159,0.2636389629777922,-3.526468746009509
109,000109_1773736716286084048.png,1.5001839524091292,0.2588467607285068,-3.4708903565258105
110,000110_1773736716745098858.png,1.4985351254100892,0.25515377886324503,-3.43033591053802
111,000111_1773736717142133162.png,1.4957011268275566,0.24741369377484773,-3.324947308199604
112,000112_1773736717641691383.png,1.4869196678738876,0.23785566206301112,-3.16769309484935
113,000113_1773736717997721888.png,1.479609782401996,0.23152850342930056,-3.082226634572614
114,000114_1773736718472151608.png,1.4759613583416251,0.22870566473753134,-3.0426650486699462
115,000115_1773736718843997825.png,1.4740586106623565,0.22772371777857958,-3.0263593124325
116,000116_1773736719246926058.png,1.5032537902236711,0.21887824279498308,-2.9102367572174335
117,000117_1773736719654356821.png,1.5094485771429653,0.21265195045435514,-2.830123439945837
118,000118_1773736720047655194.png,1.5200566960289648,0.20478390498620386,-2.726237669347458
119,000119_1773736720547298678.png,1.5420960869716358,0.19344541199646859,-2.521291374665024
120,000120_1773736720949195861.png,1.5624301581221036,0.18036988953959165,-2.331031667982777
121,000121_1773736721348544792.png,1.603747226646428,0.16925772057577276,-2.1742175311197665
122,000122_1773736721740978486.png,1.6200817683758235,0.16183754070191303,-2.0623733921937477
123,000123_1773736722111472390.png,1.5598491026652654,0.15097784073752546,-1.8757991568389467
124,000124_1773736722454512679.png,1.5364510578860648,0.1408223174007877,-1.7437179670262681
125,000125_1773736722882799334.png,1.5560644935390648,0.12716214945887128,-1.5471267530643389
126,000126_1773736723286954491.png,1.555203225824416,0.1223273176795683,-1.4757751212892432
127,000127_1773736723678861921.png,1.5553530957502042,0.12017303433295955,-1.4603958785492328
128,000128_1773736724079131958.png,1.554925220394564,0.12060908275479634,-1.4596633953215539
129,000129_1773736724514973079.png,1.555045111169867,0.12071261844302916,-1.4595580559036425
130,000130_1773736724910904202.png,1.5549605046135384,0.12079647574594628,-1.4596601893291214
131,000131_1773736725314555886.png,1.5560166148718069,0.12102190950044785,-1.4536942866603797
132,000132_1773736725721114062.png,1.5739097037117706,0.11375926843550653,-1.3474310255819488
133,000133_1773736726111759520.png,1.5772971572743684,0.11094943553646322,-1.2728032902938577
134,000134_1773736726515052611.png,1.5827135359086792,0.10806613242296695,-1.179317284579627
135,000135_1773736726911075635.png,1.5895476163501026,0.10039923846072157,-1.0872969148866443
136,000136_1773736727338623877.png,1.5920806595431316,0.09529700617827794,-1.051385051728905
137,000137_1773736727713272940.png,1.595802500664267,0.09469431930471436,-1.0540517940935332
138,000138_1773736728148724368.png,1.5990905747214301,0.07747124832492333,-1.0424852958451438
139,000139_1773736728547829996.png,1.6354956904174185,0.0817486546267212,-0.8919881405356407
140,000140_1773736728972069485.png,1.674238976277564,0.0691077884059914,-0.6782284264063989
141,000141_1773736729382027331.png,1.6960405228968434,0.07005797248583233,-0.6192808215013246
142,000142_1773736729778429790.png,1.7358195393316724,0.06388778213214714,-0.5262494502493668
143,000143_1773736730169804799.png,1.7688545820921875,0.058057786274878814,-0.4300985599706733
144,000144_1773736730568401079.png,1.8287118276701184,0.04925616398786862,-0.30229753149767025
145,000145_1773736730975557923.png,1.8813946316580332,0.043044402394929036,-0.18712094366551746
146,000146_1773736731373945405.png,1.9430132202824848,0.03447837892475808,-0.05370035878645685
147,000147_1773736731775420713.png,2.0086160593491353,0.024352588433287414,0.08432568366065918
148,000148_1773736732177388683.png,2.059435628347965,0.016036682223852017,0.19511379474270985
149,000149_1773736732574889867.png,2.0924615039107097,0.005844699370038446,0.33162329773907373
150,000150_1773736733040033731.png,2.1019873781683507,-0.002546434856940699,0.4946776951771962
151,000151_1773736733440204485.png,2.1222802945206145,-0.010028670929355527,0.6094448539820052
152,000152_1773736733864388392.png,2.1193017949475923,-0.019168029655508415,0.7491254544653076
153,000153_1773736734265373472.png,2.124558921432491,-0.023985106867371226,0.8143123918849753
154,000154_1773736734663823348.png,2.1310207377049815,-0.03135335014699331,0.9270518161734197
155,000155_1773736735045651511.png,2.1447706650570186,-0.0380767280306077,1.0265948877581945
156,000156_1773736735435861564.png,2.1710060966673823,-0.050958942473173646,1.1867438458382917
157,000157_1773736735928081965.png,2.214256018038034,-0.05978971487116611,1.3444532955755384
158,000158_1773736736337926967.png,2.2505946550819718,-0.07238077395249232,1.5151720613937536
159,000159_1773736736738145573.png,2.2476273453289872,-0.0786541940955036,1.7306454878389916
160,000160_1773736737124423668.png,2.2214630252013623,-0.09269775254123434,1.9112544814390942
161,000161_1773736737562420428.png,2.2140058627047736,-0.10032340967771675,2.0399802275951213
162,000162_1773736737942108408.png,2.202061650967362,-0.10974312117717303,2.176754245985787
163,000163_1773736738336884014.png,2.1850840254941692,-0.11741739000722773,2.3401025677686276
164,000164_1773736738727117546.png,2.1748142443983323,-0.12109034126480356,2.4204845907220687
165,000165_1773736739138227650.png,2.168778546778782,-0.12393756857914559,2.4606455575132986
166,000166_1773736739554986361.png,2.145916786232286,-0.1290724089027959,2.6007674643939347
167,000167_1773736739992295398.png,2.1328233572140802,-0.13188286516239026,2.697044078533402
168,000168_1773736740369311864.png,2.1767537570988047,-0.14171430036954127,2.8517857254829817
169,000169_1773736740775956467.png,2.1828461572550975,-0.14772354790511433,2.961042191153273
170,000170_1773736741206680300.png,2.1924882078946473,-0.15454851997644392,3.11049602360525
171,000171_1773736741584509756.png,2.197625154267444,-0.15822244193878773,3.187691859427981
172,000172_1773736741981610166.png,2.199212742839488,-0.15949453661481947,3.2103512999189165
173,000173_1773736742378266946.png,2.1989010362969865,-0.1596054940344181,3.2121139899920137
174,000174_1773736742781527208.png,2.198782594479958,-0.15967764835224757,3.212018177765208
175,000175_1773736743176133489.png,2.1986681829869332,-0.1595924921408543,3.212203305121425
176,000176_1773736743592623461.png,2.198830269151302,-0.15954784293315488,3.212221833742227
177,000177_1773736744014086297.png,2.1983441766974425,-0.15970579239389027,3.2128549733520204
178,000178_1773736744434971792.png,2.207742720316539,-0.16584629874973056,3.310425010407112
179,000179_1773736744956684037.png,2.221160173600119,-0.17473976785026235,3.4321083352606263
180,000180_1773736745311555608.png,2.2520327038646326,-0.18095312495602572,3.53652206392037
181,000181_1773736745706400036.png,2.2762568428126286,-0.18769105146074755,3.65271462046739
182,000182_1773736746108941985.png,2.308805385785925,-0.1963519114193835,3.8109819535571328
183,000183_1773736746508574810.png,2.3402391459130785,-0.2034165625695139,3.965007082859146
184,000184_1773736746909621340.png,2.3518280804418232,-0.21358468448997142,4.116611057782606
185,000185_1773736747324540330.png,2.324318674530245,-0.2236020774000002,4.2570574898084095
186,000186_1773736747732043545.png,2.299495207616265,-0.23351109271087364,4.37484096763831
187,000187_1773736748301891550.png,2.2643540660966757,-0.239643790878528,4.485327198660616
188,000188_1773736748712739499.png,2.2166622567150474,-0.2465112384256113,4.571991636144656
189,000189_1773736749113759596.png,2.1907361361614606,-0.2477939763286348,4.610996430189875
190,000190_1773736749522601084.png,2.186782770120451,-0.24923858998258708,4.626759434313321
191,000191_1773736749908189090.png,2.1298532866926854,-0.25869939167029005,4.743708858153872
192,000192_1773736750307527098.png,1.9467348709072847,-0.2692027249823318,4.913823830710688
193,000193_1773736750699733122.png,1.827267468949753,-0.27862245693781856,5.051581481772221
194,000194_1773736751110842719.png,1.6316376539065758,-0.2824836955709242,5.13962410355237
195,000195_1773736751518975653.png,1.5357128790990298,-0.27993680865514914,5.1903386763817565
196,000196_1773736751910226172.png,1.3593834585223497,-0.28626548817016356,5.219109532483998
197,000197_1773736752301559311.png,1.158743324974446,-0.27867958409824956,5.237958699213771
198,000198_1773736752711785232.png,0.9876123524823219,-0.2678994884310469,5.225792088571258
199,000199_1773736753102657951.png,0.8185395662912782,-0.25856502490309385,5.194875021029441
200,000200_1773736753503905430.png,0.7546733807098333,-0.25562045773424025,5.185051819578507
201,000201_1773736753904006162.png,0.6087468029492243,-0.2468531071695822,5.1561865225806605
202,000202_1773736754298068071.png,0.46475746873116586,-0.24027518754722338,5.124802479661927
203,000203_1773736754706453398.png,0.26596670066698946,-0.22519855120170468,5.075390251878763
204,000204_1773736755102358174.png,0.11691925887068111,-0.21433749172837754,5.034611153906614
205,000205_1773736755506815921.png,-0.08621733126533537,-0.20116197109288425,4.977960481022064
206,000206_1773736755903165398.png,-0.24645007771916239,-0.18983984277358001,4.932175744651137
207,000207_1773736756310880006.png,-0.4550096440139896,-0.1762622032479364,4.864459001063784
208,000208_1773736756708243474.png,-0.6375062479687302,-0.16079824645928864,4.79677372493766
209,000209_1773736757104145360.png,-0.8047051947558536,-0.1428047003913811,4.724197564525224
210,000210_1773736757496995374.png,-0.8759091758843787,-0.13675000385241598,4.69114565920401
211,000211_1773736757903446268.png,-0.9844667773406195,-0.12465718350348384,4.5918941575423275
212,000212_1773736758493896653.png,-1.121085355687077,-0.10133089007929649,4.425378558053399
213,000213_1773736758902503825.png,-1.205513508012558,-0.08036297575655008,4.302092361087425
214,000214_1773736759256194394.png,-1.1746647678936568,-0.07202673661969666,4.157232522646084
215,000215_1773736759657831870.png,-1.2449477647672316,-0.05359549009729436,4.007336740694635
216,000216_1773736760073286765.png,-1.290814219317762,-0.0283351299606856,3.8169254463093427
217,000217_1773736760506935978.png,-1.317826741835913,-0.01662935572439761,3.739693740863593
218,000218_1773736760906742119.png,-1.3626977473726942,-0.0018069467565220432,3.64095073589984
219,000219_1773736761301532726.png,-1.4239460796267243,0.017713185939260856,3.5118193268141416
220,000220_1773736761701776234.png,-1.5029219668659812,0.042389618106432436,3.3376885547933526
221,000221_1773736762192612568.png,-1.602733024066958,0.07657996018584451,3.1233823059704573
222,000222_1773736762580753144.png,-1.6820190024262223,0.10381696472641738,2.947054785199497
223,000223_1773736762999773966.png,-1.773860079858474,0.1360327081325307,2.751585100948323
224,000224_1773736763496411603.png,-1.8584305688514289,0.17089207866139297,2.496494778902072
225,000225_1773736763902864829.png,-1.898821396023835,0.1898766905688013,2.367843953578165
226,000226_1773736764295220464.png,-1.9451187496173472,0.21279220945807503,2.2084107769219883
227,000227_1773736764661532130.png,-1.9925298692336808,0.2290766804924216,2.096612714802183
228,000228_1773736765070798048.png,-2.081618476434071,0.26102296797693036,1.8939433593452766
229,000229_1773736765455407905.png,-2.140277527392451,0.28465279064934257,1.7386780271725466
230,000230_1773736765854730678.png,-2.181561033224291,0.2994137843628936,1.6286047432284043
231,000231_1773736766251430996.png,-2.230833519733385,0.3167172237494616,1.5106460103215444
232,000232_1773736766663719891.png,-2.2763561509824015,0.339268206291642,1.3587252469429805
233,000233_1773736767064277070.png,-2.3040234985679757,0.3520499847585519,1.2729980389992392
234,000234_1773736767431683755.png,-2.3656043777214815,0.37360359430026324,1.1252599968525763
235,000235_1773736767833959339.png,-2.437624064604591,0.39761883606711856,0.9534927738324516
